[0.016s] Invoking command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/administrator/ros2_workspaces/rplidar_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros
[0.035s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.260s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.305s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.311s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.320s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.336s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.357s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.411s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.413s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.554s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.637s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.686s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.831s] -- Configuring done
[0.867s] -- Generating done
[0.880s] -- Build files have been written to: /home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros
[0.892s] Invoked command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/administrator/ros2_workspaces/rplidar_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros
[0.894s] Invoking command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros -- -j4 -l4
[0.954s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.967s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.967s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.987s] [  5%] Built target rplidar_client
[1.035s] [ 52%] Built target rplidar_node
[1.037s] [100%] Built target rplidar_composition
[1.086s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.087s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.087s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.087s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.087s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.087s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.088s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.088s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.088s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.089s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.090s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.091s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.091s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.091s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.091s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.092s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.092s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.092s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.093s] -- Symlinking: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.114s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.114s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.114s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.114s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.114s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.115s] -- Up-to-date symlink: /home/administrator/ros2_workspaces/rplidar_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.122s] Invoked command in '/home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2_workspaces/rplidar_ws/build/rplidar_ros
